english,elvish
"a wagon used by the dalish a physical and spiritual path a journey with purpose","aravel"
"able","elana"
"about","o"
"above","undefined"
"according","undefined"
"account","undefined"
"acquaintance","undefined"
"across","undefined"
"act","josh? movement act gesture"
"added","undefined"
"advantage","undefined"
"affection","nera? like enjoy or lath love"
"afraid","geal?"
"after","my? after following"
"after following","my"
"afternoon","dhea'him"
"afternoon","dhea'him"
"afterwards","undefined"
"again","sal"
"against","undefined"
"age","undefined"
"ago","'eir ?"
"ah","undefined"
"air","syl? air wind breath"
"air wind breath","syl"
"alert","then"
"all","ga"
"allow","lasa"
"allowed","lasa? past"
"almost","mith? near close"
"alone ","u"
"along","undefined"
"already","undefined"
"also","tas"
"although","undefined"
"altogether","undefined"
"always","undefined"
"am","ame"
"among","on?"
"an","undefined"
"ancient dragon","irmorisenatha"
"and","la"
"angry","nan' ? prefix vengeful"
"another","undefined"
"answer","undefined"
"answered","undefined"
"anxious","undefined"
"any","undefined"
"anybody","undefined"
"anything","undefined"
"appear","ena?"
"appear emerge","ena"
"appearance","undefined"
"appeared","ena? past"
"are","ane"
"arm","lav"
"arms","laven?"
"around","undefined"
"arrived","undefined"
"arrow","assan"
"art","undefined"
"as","undefined"
"ashamed","undefined"
"ask","undefined"
"asked","undefined"
"ass","masa"
"at","undefined"
"attempt","esay"
"attention","undefined"
"aunt","ma'asa'ma'lin"
"awake","theneras?awake alert"
"awake alert","theneras"
"aware","undefined"
"away","undefined"
"ay","undefined"
"back","undefined"
"bad","telam"
"bat, winged rodent","taromol"
"be","undefined"
"be safe","dareth"
"bear","iovro"
"bear","undefined"
"beautiful","undefined"
"beauty","undefined"
"became","undefined"
"because","undefined"
"become","him"
"bed","undefined"
"bee","dahn"
"been","undefined"
"before","undefined"
"began","undefined"
"begin","undefined"
"beginning","undefined"
"behind","undefined"
"being","undefined"
"believe","undefined"
"believed","undefined"
"belonging to the elves the clans elven society","vhen"
"below","undefined"
"bent","undefined"
"beside","undefined"
"besides","undefined"
"best","on'ala"
"better","on'el"
"better","undefined"
"between","undefined"
"beyond","undefined"
"bird","ean"
"birth","ena'las"
"bit","undefined"
"black","bana"
"black","undefined"
"blade","mi"
"blessing","enansal? gift blessing"
"blight","banalhan"
"blood","lin"
"blood brother cousin","lethalin"
"blood kin","lethal'len"
"blood sister cousin","lethalan"
"blood writing","vallaslin"
"blue","undefined"
"body","undefined"
"boobs","duinelan"
"book","undefined"
"books","undefined"
"born","undefined"
"both","undefined"
"bound","undefined"
"bow","bor'assan"
"box","undefined"
"boy","undefined"
